date,machine_id,cycle_time,downtime,production_count
2023-12-15,M6,11.51,1.88,386
2023-12-16,M1,12.77,2.2,157
2023-12-16,M2,16.01,1.87,206
2023-12-16,M3,10.0,1.23,257
2023-12-16,M4,18.48,2.69,288
2023-12-16,M5,12.1,2.28,337
2023-12-16,M6,12.77,1.92,385
2023-12-17,M1,13.4,1.7,203
2023-12-17,M2,13.5,1.96,255
2023-12-17,M3,8.43,0.98,320
2023-12-17,M4,18.34,3.04,354
2023-12-17,M5,12.34,2.06,419
2023-12-17,M6,11.42,1.89,476
2023-12-18,M1,12.18,1.73,202
2023-12-18,M2,15.55,1.82,256
2023-12-18,M3,8.17,1.0,320
2023-12-18,M4,18.76,2.75,357
2023-12-18,M5,13.23,2.61,413
2023-12-18,M6,14.59,2.11,473
2023-12-19,M1,12.33,2.23,197
2023-12-19,M2,14.46,1.64,258
2023-12-19,M3,9.86,0.69,323
2023-12-19,M4,18.81,3.06,354
2023-12-19,M5,13.43,2.91,410
2023-12-19,M6,11.08,1.62,478
2023-12-20,M1,10.23,2.27,197
2023-12-20,M2,15.81,1.33,261
2023-12-20,M3,10.7,0.9,321
2023-12-20,M4,19.03,2.95,355
2023-12-20,M5,13.65,2.93,410
2023-12-20,M6,12.0,1.42,480
2023-12-21,M1,12.34,2.47,195
2023-12-21,M2,14.51,1.06,264
2023-12-21,M3,9.36,1.01,319
2023-12-21,M4,16.65,3.16,353
2023-12-21,M5,15.99,2.45,415
2023-12-21,M6,12.42,1.7,477
2023-12-22,M1,10.46,2.38,156
2023-12-22,M2,14.66,1.39,211
2023-12-22,M3,10.64,0.94,260
2023-12-22,M4,18.59,2.56,289
2023-12-22,M5,15.25,2.94,330
2023-12-22,M6,13.6,2.25,382
2023-12-23,M1,10.61,1.98,160
2023-12-23,M2,15.41,1.58,209
2023-12-23,M3,9.61,0.84,261
2023-12-23,M4,16.51,2.89,286
2023-12-23,M5,12.65,2.73,332
2023-12-23,M6,11.84,1.36,391
2023-12-24,M1,12.21,2.1,199
2023-12-24,M2,16.49,1.58,259
2023-12-24,M3,9.38,1.3,316
2023-12-24,M4,18.16,2.58,359
2023-12-24,M5,14.26,2.91,410
2023-12-24,M6,12.59,1.6,479
2023-12-25,M1,10.57,1.65,203
2023-12-25,M2,14.73,1.6,259
2023-12-25,M3,8.32,1.44,315
2023-12-25,M4,19.02,3.09,354
2023-12-25,M5,15.31,2.08,419
2023-12-25,M6,12.91,1.93,475
2023-12-26,M1,13.31,2.28,197
2023-12-26,M2,14.11,1.94,255
2023-12-26,M3,8.5,1.38,316
2023-12-26,M4,19.88,2.68,358
2023-12-26,M5,14.89,2.04,419
2023-12-26,M6,12.62,1.82,476
2023-12-27,M1,12.32,2.44,195
2023-12-27,M2,15.69,1.48,260
2023-12-27,M3,11.24,1.45,315
2023-12-27,M4,16.09,3.48,350
2023-12-27,M5,12.34,2.81,411
2023-12-27,M6,12.12,1.43,480
2023-12-28,M1,11.76,2.14,198
2023-12-28,M2,14.52,1.05,264
2023-12-28,M3,10.4,1.4,315
2023-12-28,M4,17.53,2.72,357
2023-12-28,M5,13.77,2.05,419
2023-12-28,M6,14.28,2.13,473
2023-12-29,M1,12.35,1.85,161
2023-12-29,M2,16.2,1.55,209
2023-12-29,M3,11.3,1.13,258
2023-12-29,M4,19.14,3.1,284
2023-12-29,M5,13.66,2.96,330
2023-12-29,M6,13.16,1.91,385
2023-12-30,M1,10.88,2.13,158
2023-12-30,M2,15.29,1.18,213
2023-12-30,M3,8.24,1.1,258
2023-12-30,M4,19.05,3.02,284
2023-12-30,M5,12.91,2.67,333
2023-12-30,M6,11.32,1.74,387
2023-12-31,M1,10.65,1.68,203
2023-12-31,M2,13.81,1.39,261
2023-12-31,M3,8.2,0.9,321
2023-12-31,M4,18.05,2.98,355
2023-12-31,M5,13.53,2.84,411
2023-12-31,M6,11.58,1.81,476
